word,frequency
盛妆,1
艳服,1
丰肩,1
澹鬟,1
弹眼,1
瞬息,2
荷粉,1
烟润,1
儿立,1
灯去,1
直视,1
半语,1
梦不梦,2
美人儿,1
人握,1
神出鬼没,1
旧病复发,3
安息香,1
坐以待旦,1
叫凤姐,1
置若罔闻,1
次早,1
贾政辞,1
禀称,1
远离,1
惟愿,1
颐养,1
所即,1
训诲,1
复病,2
必该,1
比送,1
一条心,1
多一会,1
略敛,1
大差,1
切实,1
娇纵,1
乡试,1
下场,6
即忙命,1
新妇,1
俱送,1
举酒,3
晚辈,2
十里长亭,1
言贾政,3
陡发,1
第九十八回,1
苦绛珠,1
魂归,2
天病,1
神瑛,1
泪洒,1
地话,1
头昏脑闷,1
回九之期,1
贾母明,2
生变,1
魂不守舍,1
吉期,2
一心一意,1
事已至此,1
草草,4
越加,1
连起,1
遍请,1
破寺,1
医姓,1
知庵,1
诊得,1
失调,1
失时,1
闭此,1
内伤,1
晚服,1
因唤,1
霸占住,1
能动,1
转便,1
空房子,1
哽嗓气,1
虽不图,1
半途,1
养个,1
太和,1
邪病,1
红口,1
白舌咒,1
辨不出,1
茫然,1
泉路,1
寿未终,1
迷途,1
鬼无魂,1
无魄,1
聚而,1
聚之死,1
半晌道,1
溺于,1
设言以,1
警世,1
深怒,1
生禄,1
淫欲,2
尚气,1
逞凶,1
陨者,1
特设,1
狱囚,1
以偿,1
自陷,1
汝若有,1
即以,1
囚禁,1
外欲图,1
黛玉终,1
毕袖,1
宝钗袭,8
见案,1
繁华世界,1
死因,1
恐添病,1
难治,1
之病实,1
归一庶,1
深怪,1
立即,2
脉气,2
沉静,2
神安郁,1
深怨,1
那宝钗,3
暗下,1
针砭,1
选定,1
原恐,3
早夭,1
撩开,2
之礼后,1
坐起,5
每以,1
不顺遂,1
日里,2
略移,1
微气,1
梨汁,1
用小银匙,1
黛玉闭,1
似明,1
似暗,1
黛玉略缓,1
回光反照,1
却料,1
耐头,1
总在,2
子闭,1
眼歇,1
挪动,1
比早,1
那手,1
大入,1
促疾,1
刚擦,1
直声,1
那汗,1
愈出,1
随风,1
入梦,3
气绝,3
馆离,1
风动,1
移墙,1
毕派,1
凶信,1
愁苦,2
交加,1
事好,1
交流,2
难顾,1
亲些,1
只寿夭,1
葬礼,1
上要,1
阴灵儿,1
少安,1
谎儿,1
忍泪,3
没人留,1
一留,1
扶宝玉,2
回九,1
千回万转,1
回九才,1
除根,1
郁闷,2
病多,2
开散,1
好得快,1
间歇,1
未病,1
屋在,1
人亡,1
死别,1
随来,2
俱极,1
来些,1
喉干,1
带柩,1
能言,2
止些,1
肯舍,1
病起,1
不宁今,1
身热,2
挣扎,1
速来,1
饮泣,1
加意,1
贾母幸,1
病惟,1
另择,1
但愿,5
周折,2
酬愿,1
吃杯,2
喜酒,3
长寿,1
比着,2
第九十九回,1
守官,1
箴恶,1
奴同,1
阅邸,1
担惊,1
为黛玉,1
先自笑,1
新姑爷,2
扭过去,1
巴着,1
全好,1
一扯,1
脚软,1
一扑,1
我愁,1
傻头傻脑,1
怄个,1
臊起,1
皮来,1
太高兴,1
房儿,1
复原,4
记忆,3
灵机,3
活变,1
解宝,1
还觉,1
顺性,1
可少费些,1
悉心,1
素仰,2
爱动,1
爱静,1
招受,1
寒暑,1
睹景伤情,1
虽黛玉,1
人亡屋,1
如宝琴,1
过亲,3
略住,1
热似,1
挪此,1
晓行夜宿,1
印受,1
查盘,1
各属,1
粮米,2
仓库,1
一景儿,1
任原,1
学差,1
关于,1
吏治,2
州县,1
折收,1
乡愚,1
弊端,1
身亲,1
官便,1
出示,1
详参,1
揭报,2
初到,1
胥吏,1
百计,1
钻营,2
偏遇,1
古执,1
名头,1
门房,1
签押,2
逼起来,1
眼见得,1
长随,2
没花,1
冤花,1
一个多月,2
捞本,2
聚齐,1
管门,1
李十儿,27
能耐,2
这长,1
本主儿,1
拚得,1
十爷,1
信得过,1
死症,1
大分儿,1
掏钱,1
房书办,1
找周,1
跷着,1
县太爷,1
告示,2
侯都,1
开仓,1
根蒂,1
办到,1
行文,2
催兑,1
催文,2
办道,3
三代,2
伺侯本,1
官升,1
等米下锅,1
清名,1
我姓,1
单名,1
京里,6
久闻,1
李十,1
能事,1
一诈,1
站班,1
在墀,1
只响,1
吹鼓,1
打鼓,1
号筒,1
搀前落后,1
误班,1
号衣,1
抬不动,1
比在京,1
便唤,1
藩库,1
银尚,1
俱要,1
养家活口,1
口碑载道,1
民间,1
百姓,4
得愈,1
收粮,1
新道,1
法令,2
留难,1
乡民,1
民情,1
已巴到,1
极顶,1
识时达务,1
上和下睦,2
不识时务,1
猫鼠同眠,1
忠心,3
侯老爷,1
为顾,1
贴补,2
倘遇,1
清悔,1
贪官,1
回禀,12
犯事,5
清官,1
顾官,1
顾若,1
大钱,1
原好,2
说得心,1
不疑,1
反多,1
相信,2
查察,1
贾政不信,1
漕务,1
陨越,1
贾政无事,2
进一,1
官封,1
镇守,1
海门,1
总制,3
公文,1
飞递,1
拆封,1
契好,1
桑梓,1
昨岁,1
供职,3
窃喜,1
常依座,1
右仰,1
雅爱,1
许结,1
佩德,1
海疆,16
奉求,1
衷怀,1
歉仄,1
今幸,1
遥临,1
快慰,1
平生之愿,1
申燕贺,1
先蒙翰,1
教边,1
光生,1
武夫,1
额手,1
重洋,1
尚叨樾,1
蒙不弃,1
卑寒,1
希望,1
已承青,1
淑媛,1
芳仪,1
如蒙,1
践诺,1
即遣,1
冰人,1
途路,1
虽遥,1
一水,1
百辆,1
之迎,1
敬备,1
仙舟,3
修寸幅,1
升祺,1
并求,1
金允,1
临颖,1
待命,1
世弟,1
周琼,1
顿首,1
京职,1
席间,2
说定,1
他调,1
升任,1
写书来,1
相当,1
相配,1
议取,1
会议,1
事件,4
上省,1
派委,1
公馆,4
贾政一一,3
报明,1
事会,1
提本,1
用心看,1
殴伤,1
三身,2
串嘱,1
尸证,1
桌道,1
据京营,1
咨称,1
薛蟠籍,1
太平县,3
张三素,1
薛蟠令,2
店主,2
备酒,1
邀请,1
民吴良,1
同饮,1
令当槽,1
张三取,1
不甘,2
张三因,1
称酒,1
已沽定,1
难换,1
因伊,2
酒照,1
去势,1
甚猛,1
张三鲁门,1
皮破,1
血出,1
逾时,1
殒命,2
趋救,1
随向,1
张三之,2
伊母,1
已身,1
随喊,1
前署,1
县诣验,1
骨破,1
腰眼,2
漏报,1
填格,1
详府,1
审转,1
系泼,1
薛蟠照,1
过失杀人,1
准斗杀,1
罪收,1
细阅,1
犯证,1
供词,1
不符,1
查斗,1
杀律,2
相争,1
为斗相,1
打为,1
必实,1
邂逅,1
身死方,1
杀定,1
应令,1
审明,2
拟具,1
疏称,1
因张,1
后拉着,1
先殴,1
回骂,1
致伤,1
鲁门,1
深重,3
骨碎,1
脑破,1
死实,1
薛蟠以,1
砸伤,1
薛蟠拟,1
依斗,1
监侯,1
吴良拟,1
以杖徒,1
审不实,2
之府,1
注此,1
之托,1
曾托过,1
革审,1
即将,3
开看,1
翻来复去,1
完终,1
官厅,1
看报,1
直把个,1
还求琏,1
打通,1
官官相护,1
认个,1
听情,1
情把,1
传办,1
第一百回,1
结深,1
远嫁,5
感离,1
情话,2
报上,1
镇海,3
有书来,1
纵恿,1
贾政许,1
本任,1
惟将署,1
具题,1
人备,1
驳审,1
监着,1
守候,1
大审,1
该安,1
不象样,2
这算白,1
奉养,3
气哭,1
原想,8
命该如此,1
路儿,1
狭不多,1
出人命,1
求三拜四,1
闹光,1
反害,1
冤家对头,1
明哭,1
下心,1
京报,1
离乡,2
调远,1
我求,1
活口,1
个旧,1
来算,1
官商,1
好几千两,1
要账,1
料着,1
公分,1
住房,4
前两天,1
谎信,1
儿败,1
大交,1
急难,2
中是,1
挨冻受饿,1
正道,1
没要,1
法场,1
板上,1
乱撞,1
披头散发,3
白瞪着,1
短好,1
要脸,1
回娘家,1
扯住,1
抹粉施脂,1
描眉,1
画鬓,1
奇情,1
异致,1
屋特问,1
乔乔,1
问寒,1
问热,1
忽喜,1
感情,1
时好,1
行宝,1
撒泼放刁,1
色迷,1
心越,1
越幻,1
看得出,1
蝌有,1
隐恨,1
隐忍不发,1
假正经,1
红扑扑,1
酒气,2
问问看,1
另打主意,2
镜奁,1
洒花,1
蝌和宝,1
金桂早,1
交谈,1
这金桂,1
两颊,2
微红,1
带涩,1
谨愿,1
骄悍,1
感化,1
硬强,1
儿像,1
容得,1
脸道,1
金桂唬,1
小手,1
已松,1
蝌得,1
蝌往,1
带气,1
恨入骨髓,1
腰门,13
要聘,1
太单,1
拿不定,1
调进来,1
叶落归根,1
本乡本土,1
倒配,1
所招,4
定然,1
示下择,1
叫苦,1
少似,2
上水护,1
高飞,1
杓子,1
毫无道理,1
理气,1
掉泪,3
神魂飘荡,2
黛玉生,1
鬼必,1
临凡,1
艳艳,1
风致,2
虽经,1
送黛玉,1
闷到,1
黛玉死,1
离凡,1
返仙,1
人爱,1
我化,1
再散,1
闹翻,1
慌宝钗,1
暗叫,1
袭人快,1
定心丸,1
临行,1
来辞,1
假惺惺,2
箴谏,1
发叫,1
俱该,1
第一百,10
幽魂,1
神签,1
惊异,2
已上,1
如水凤姐,1
打灯笼,1
装做,2
来小红,1
关只,1
虚虚,1
方推门,1
树影,1
人声,1
刚欲往,1
风过,1
作响,1
枝梢,1
发哨,1
寒鸦,1
宿鸟,1
风一吹,1
发噤,1
冷凤姐,1
蜻赀,1
辍保似,1
有闻,1
黑油油,1
大狗,1
爪儿,1
神移,1
一恍凤姐,1
那房,1
心盛,1
之基,1
东洋大海,1
先妻,1
方转,1
犹如,2
汗如雨下,1
毛发悚然,1
影影绰绰,3
急急忙忙,1
突然,1
内庭,2
裘世安,3
因太早,1
抄报,1
闲看,2
新获,1
私带,2
神枪,2
火药,1
出边,1
十八名,1
鲍音,1
太师,3
贾化,4
刺史,2
李孝,1
参劾,1
纵放,1
凌辱,1
因奸,1
节妇,2
姓时,1
名福,1
贾范,3
恐迟,1
几拳,1
刚有,1
连向,1
李妈,2
挫磨,2
养汉,1
我十旺,1
八旺,1
算全,1
算争,1
下泪,3
假慈悲,1
不遇,1
撒手,4
温过,1
贾琏气,1
拾碗,1
片子,1
奈烦些,1
没个动,1
秤儿,1
没来由,2
锣鼓喧天,1
干咽,1
常嚷,1
可人恼,1
忘仁凤姐,1
仁义,1
礼智信,1
忘仁,1
哪凤姐,1
遭塌人,1
呵凤姐,1
最啬刻,1
戏省,1
亏欠,1
好几千,2
二舅,4
一网打尽,1
丢脸,1
我起,1
参了,3
本员,1
其弟,1
王子,2
胜侄,1
托人情,1
后任,1
挪移,5
定戏,1
事死,1
低三下四,1
大萝,1
替爷,1
挣够,1
头阵,1
子事,1
关会,1
好几层,1
拿糖作醋,1
不单是,1
病包儿,1
贾琏本,2
尖利,1
日影,1
横窗,1
过舅,1
灰心丧意,1
办清,1
直臊,1
一袋,1
内亲,1
天外飞来,1
整给,1
天冷,1
爷见,1
三句话,1
宝钗飞,1
王大人,1
许愿,4
四十九,2
获福,1
改了,2
信意,2
问大,3
避邪,1
除鬼,1
不浅,1
道行,3
西天,1
打柴,1
长三角,1
眼横,1
拖地,1
猢狲,2
菩萨顶,1
上白气,1
冲天,1
回洞,1
聪慧,1
谈道,1
天花,2
一千年,1
犹见,1
谈经,1
必灵,1
显圣,1
救人,1
祝国,1
祝民,1
信服,1
一签,2
出批,1
车马,2
瞻仰,1
一秉虔诚,1
签来,2
第三十三,1
上上大吉,1
忙查,1
签薄,1
衣锦还乡,5
惊惊,1
求官,1
李先儿,1
重着,1
去国,1
衣锦返,1
蜂采,1
成蜜,1
迟讼宜,1
这一签,1
还家,1
签经,1
半疑半信,1
只动,1
香银大,1
一解,1
签帖念,1
妄解,1
圣意,1
百二,1
病灾,1
符水驱,1
很合,1
十病九痛,1
吞着,1
补在,1
难割,1
纲常,1
转悲作,1
喜似,1
竟上,1
登程,1
舟车,1
陆而去,1
修葺,1
人少况,1
回旧,1
花朝月夕,1
套车,3
开通,1
便门里,1
满目,1
女墙,1
种作,1
园地,1
因到,1
躺倒,3
谵语,2
缠经入,1
阳明胃,1
大秽,1
尤氏服,1
狂来,1
最兴时,1
药治得,1
不治,1
毛半仙,6
南方人,1
占卦,2
一卦,2
净水,1
起出,1
一课,1
伏以,1
太极,1
两仪,1
交感,1
图书,1
出而,1
变化不穷,1
作而诚求,1
必应兹有,1
信官,1
某为,1
因母病,1
虔请,1
伏羲,1
周公孔,1
鉴临,1
上诚,1
感则,1
灵有,1
凶有,1
吉报,1
吉先,1
内象,1
一爻,1
交拿,1
一摇倒,1
交检起,1
已示,1
外象,1
完成,1
拆单,1
未济,1
之卦,1
世爻,4
爻午,1
劫财,1
尊驾,3
为母,1
问病,1
爻动出,1
官鬼来,1
五爻,1
官鬼,1
令堂,1
子亥之水休,1
囚寅木动,1
上动出,1
生身,1
水官,1
落空,1
变鬼,1
令尊大人,1
过重,1
水旺,1
土衰,1
道据,1
这卦,1
午火,1
变水,1
相克,1
寒火,1
用大六,1
壬才断,1
得准,1
排定,1
白虎,3
这课,1
魄化,3
乘旺象,1
受制,1
为害,1
死神,1
令囚,1
如魄,1
受惊,3
消散,1
课象,1
丧鬼,1
忧患,2
丧死讼,1
按象,1
日暮,1
虎临,1
傍晚,4
此课,1
旧宅,3
伏虎,1
有形,1
阳忧,1
阴忧,1
女此,1
慌待,1
救星,2
算出,1
贵神,1
救解,1
先忧后,1
金送,1
伏尸,1
毛烘烘,1
妖怪,10
阳气,1
常来常往,1
那卦,1
烧化,1
一人传,2
十十,2
传百都,2
修花,1
补树,1
果蔬,1
鸟兽,1
持械,1
患病,1
轻则,1
园化纸,1
详星拜斗,1
相继,1
而病,1
数月,1
闹得,1
俱怕,1
风声鹤唳,1
添起,1
拮据,3
要离,1
妖树怪,1
各要,1
封固,1
楼高阁,1
琼馆,1
所栖,1
吴贵,3
正住,1
子本,1
精去,1
围住,3
巡逻,1
打更,2
很俊,1
唬吓,1
疑人疑,1
食用,3
很信,1
风清,1
日暖,1
手内持,1
跳过去,1
喘嘘嘘,1
绿衣,1
青裳,1
船儿,1
撑得住,1
看遍,2
不瞒,1
反添些,1
逐妖,1
起坛,1
旁设,1
二十八宿,1
并马,1
赵温,1
周四,1
大将,1
三十六天,1
图像,1
设满,1
钟鼓,1
五方,3
旗号,1
道纪司,1
派定,3
位道,1
取水,1
擂起,1
法鼓,1
法师,9
八卦,1
法衣,1
踏着,1
登云履,1
手执,3
拜表请,1
接福,1
洞元经,1
出榜,1
混元,1
清三境,1
灵宝,1
符录,1
演教,1
大法师,1
敕令,1
诸神,1
呼神遣,1
按定,1
法水,2
皂旗,1
桃木,1
鞭立,1
令牌,1
念念有词,1
散布,1
下坛,1
殿亭,1
房廊,1
屋舍,1
山崖,1
水畔,1
指画,1
连击,1
牌令,1
起众,1
一聚,1
打怪,1
鞭望,1
形响,1
瓶罐,1
符收,1
禁令,1
观塔下,1
镇住,1
撤坛,1
背地,1
大排场,1
收罗,1
聚则,1
散则,1
成气,1
妖气,1
作祟,1
法力,1
将信将疑,1
响动,6
病愈,1
神力,1
大公,1
飞过去,1
肯信究,1
藏匿,1
奸人,1
安回,4
荒信,1
失察,3
属员,5
征粮,2
带书子,1
某日,3
任所择,1
风恬,1
浪静,1
设席,1
提参,1
参题,1
交部,1
苛虐,1
本应,2
姑念,1
初膺,1
员外,2
并令,1
用人不当,2
招摇撞骗,2
欺凌,1
避重就轻,1
三回,2
毒计,1
自焚,1
身昧,1
真禅雨村,1
空遇,1
旧话,1
那外,1
任是,1
掏摸,1
金头,1
银面,1
抹掉,1
问闹出,1
女死,1
省悟,1
安道,1
蓬头赤脚,1
疯闹,1
擦脂抹粉,1
吵个,1
招气生,1
刚端,2
手连碗,1
迁怒,1
没生气,1
水泼,1
脚蹬,1
响宝,1
吓死,1
嚷闹,1
药药,1
起不来,2
能药,1
反扣,1
等府,1
门开,1
经官,1
疑在宝,1
药死,4
装得,1
同宝琴,1
相验,6
捆宝,2
难些,1
病中受,1
放要,1
女人帮,1
得意洋洋,2
见人要,1
那禁得,1
报夏家,1
那夏家,2
消索,2
花完,1
守得,1
空房,1
饥不择食,1
服毒,6
雇车,2
那夏家本,1
那顾,2
啼啼哭哭,1
破车,1
搭话,1
便儿,1
阵仗,1
讲理,2
永不,2
人药,1
歪话,1
琴因,1
有夏家,1
拦护,1
略壮,1
有仗,1
推夏家,1
打去,1
打伙,2
半劝,1
撒起,1
拼命,2
挡得住,1
万夫莫当,1
危急,5
来验,1
混撒村,1
做好做歹,2
讹人,2
白死,1
原等,1
黑血,1
儿药,1
决无,1
权放平,1
相验众,1
放宝,1
炕褥,1
成团,1
匣里,1
所言,2
几支,1
这宝,2
胡赖,1
带回家,1
说宝钗,1
去宝,1
大宝,1
琴道,1
请琏,1
急道,1
买过,1
赖起,1
家破人亡,2
再配,1
不错呀,1
蟾气,1
白害,1
白冤,1
碰着,3
瞎眼,1
配给,1
倒药,1
喝汤,3
那碗,1
同喝,1
盐记,1
暗记,1
这碗,1
汤换,1
喝完,1
没嘴,1
撒上,1
天理昭彰,1
自害,1
其身,1
得放,1
辩赖,1
金桂之命,1
正然,1
反求,1
能息,1
息事,1
拦验,2
具结,1
棺成,1
京兆,1
府尹,5
兼管,1
税务,1
查勘,3
开垦地,1
县到,1
急流,4
渡过,1
彼岸,2
村旁,1
坍颓,1
几株,1
苍老,1
进庙,1
神像,1
脱落,1
歪斜,1
旁有断,1
翠柏,1
下荫,1
茅庐,1
庐中,1
甚熟,1
见来,1
徐步,1
微启,1
贵官,1
静修,1
冒昧,2
方雨村,1
修来,1
结庐,1
中共,1
真修,1
结缘,1
结舍庙,1
名久,1
隐断,1
形影相随,1
修募,1
岂似,1
内待时,1
飞之辈,1
颖悟,2
后闻,1
重复,1
从人,2
君家,1
假要,1
真即,1
假假,1
真雨村,1
贾字来,1
自蒙慨,1
赠到,1
获隽公车,1
受任,1
贵乡,1
始知,1
超悟,1
尘凡,2
飘举,1
虽溯,1
洄思切,1
自念风,1
尘俗,1
吏未,1
觐仙颜,1
今何,1
老仙翁,4
愚蒙,2
倘荷,1
京寓,1
聆教,1
回礼,1
尊官,1
贫道,3
雨村复,1
心疑,1
何貌,1
相似,1
若此,3
十九,1
有成,1
未肯,1
恩公,1
当面错过,3
之私,1
于心何忍,1
禀说,1
晚快,1
渡河,1
官速,1
风浪,2
顿起,4
果蒙不弃,1
候教,1
出庙,1
过渡,2
飞奔而来,2
小鳅,1
大浪,1
余痛,1
触前,1
火起,1
烈炎,1
烧天,1
飞灰蔽,1
目雨村,1
这火,1
此欲待,1
原随,1
中火,1
起特,1
火灭,2
自歇下,1
门众,1
前呼后拥,1
轿前,1
冲突,1
撒赖,2
街心,1
子民,1
退避,1
怒道,1
目无法纪,1
倪二雨村,1
几鞭,1
负痛,1
倪二拉着,1
复旨,1
倪二仗,1
贾大人,7
轻饶,1
那夜果,1
赌场,5
个情,1
间壁,2
贾芸恰,1
倪家,7
倪二叫,1
情便,1
倪二听,1
不常到,1
那荣府,2
大理,5
回支,1
替回,1
讨不来,1
白是,1
倪二借,1
外放,1
加一钱,1
可支,2
只言,2
发急,1
倪二弄,1
几板,1
倪二正,1
钻谋,1
事办,2
有天没日,1
义气,1
家小,1
老一辈,1
问罪,1
忘恩负义,1
盘剥,4
小民,2
强娶,1
小张,2
倪二出,1
醉话,1
烧死,2
来雨村,1
方外,1
多烧,1
墙屋,1
瓢儿,2
毕心,1
知士,1
隐仙,1
火化,1
之言恐,1
感只,1
细想士,1
交看,1
疾忙,8
朝内,5
违别,1
旨来,3
政即,1
吓死人,2
本上,1
原任,2
先祖,2
代化,1
主上,16
前放,1
后降,1
奏道,2
贾某,1
湖州人,1
良民,6
成事,1
奏主上,1
远族,1
诧事,1
事倒,2
贾字,2
假怕,1
佩服,1
令兄,2
侄辈,1
舍侄,1
东宅,1
不奉,1
令侄,1
俱请,1
陈述,1
许嫁,1
急促,1
今冬明春,1
可调,1
调贾,1
母始,1
降调,2
远在他乡,1
将官,1
安好,1
丰满,1
胜先,1
时兰儿,1
喜形于色,2
家书,6
直告,1
已如刀,1
侄媳,1
拜过,1
贾政反,1
忙拉衣,1
便安寝,1
脸涨,1
复进,1
内众,1
女仆,2
答以,1
已滴,1
先睡,1
三言,1
两语,1
房先,1
着央,1
又定,1
负心,3
弄成,1
负心人,1
弄死,2
睛雯,1
更怨,1
这条心,1
没病,1
总不叫,1
我动,1
留给,2
我作个,1
纪念,1
响必,1
人不死,1
当死,1
成仙,2
肉身,1
肯来,1
得费,1
含愁,1
回转头,1
完说,1
还思,1
所请,1
第一百五,1
查抄,9
弹劾,1
宴请,1
府堂,1
赵老爷,4
要取,1
快接,1
客留,1
赵堂官,13
笑容,4
厅来,1
五六位,1
坐众,1
大理人,1
只拉着,1
叙话,3
西平,2
府役,1
把守,2
众官,2
接西,1
轻造,1
交办,1
接旨,2
满堂,1
独留,1
本宅,3
封门,1
干人,1
发颤,1
番役,4
衣勒臂,1
西平王,7
赵全来,1
交通,4
外官,3
凌弱,1
祖德,1
着革,1
维时,1
司员,6
同番役,1
抄查,1
登账,2
这一言,1
面面相看,1
摩拳擦掌,1
道闻,1
政老,3
覆旨,3
再候,2
分家,1
总管家,1
后宅且,1
再查,2
奴番役,1
领路,1
噪待,1
本爵,1
登数,1
御用,1
禁用,3
两箱,1
房地契,2
一箱,3
借票,1
违例,1
取利,2
赵便,1
全抄,2
全抄来,1
长史,6
军传,1
说主上,1
特命,1
宣旨,1
酸王,1
施威,2
赵全,1
宣说,1
意着,1
官惟提,1
贾赦质,1
审余交,1
提取,2
回衙,1
挑选,1
吃大亏,1
老赵,2
政老及,1
乱腾腾,1
乞恩,2
感激涕零,2
望北,1
道政老,1
欠票,1
原办,1
声明,1
借券,2
政老且,1
切不可,1
隐匿,2
罪戾,1
犯官,5
遗产,1
分过,1
所住,1
为己,1
两王,4
尖巧,1
多多少少,1
穿靴,1
带帽,1
一伙人,1
推浑,1
魂飞天外,1
涕泪交流,1
连话,1
翻天覆地,1
将凤姐,2
气短,1
神昏,2
箱开,1
柜破,1
淌泪,1
一人报,1
淡金盘,1
二件,4
金碗,1
二对,1
金匙,1
四十把,2
八十个,1
银盘,1
镀金,2
折盂,1
茶托,1
银碟,1
七十六,1
三十六个,1
张青狐,1
六张,2
貂皮,1
张黄狐,1
三十张,1
麻叶皮,1
洋灰,1
灰狐,1
酱色,1
二十张,1
猢狸皮,1
二张,3
黄狐腿,1
小白,1
二十块,1
三十度,1
毕叽,1
二十三,1
姑绒,1
十二度,2
香鼠,1
筒子,2
豆鼠皮,1
天鹅绒,1
鹿皮,1
云狐,1
貉崽皮,1
鸭皮,1
一百六十,1
八张,1
